,Country Code,Country Name,Population,Density,,,,Country/Region,,,
0,ABW,Aruba,105845,588.0277778,,,,Afghanistan,,Afghanistan,
1,AFG,Afghanistan,37172386,56.93776001,,,,Algeria,,Algeria,
2,AGO,Angola,30809762,24.71305206,,,,Albania,,Albania,
3,ALB,Albania,2866376,104.6122628,,,,Andorra,,Andorra,
4,AND,Andorra,77006,163.8425532,,,,Antigua and Barbuda,,Antigua and Barbuda,
5,ARB,Arab World,419790588,37.37236537,,,,Argentina,,Argentina,
6,ARE,United Arab Emirates,9630959,135.6091101,,,,Armenia,,Armenia,
7,ARG,Argentina,44494502,16.2585101,,,,Aruba,,Aruba,
8,ARM,Armenia,2951776,103.6802248,,,,Australia,,Australia,
9,ASM,American Samoa,55465,277.325,,,,Austria,,Austria,
10,ATG,Antigua and Barbuda,96286,218.8318182,,,,Azerbaijan,,Azerbaijan,
11,AUS,Australia,24992369,3.249129487,,,,Bahrain,,Bahrain,
12,AUT,Austria,8847037,107.2069267,,,,Bangladesh,,Bangladesh,
13,AZE,Azerbaijan,9942334,120.2653199,,,,Barbados,,Barbados,
14,BDI,Burundi,11175378,435.178271,,,,Belarus,,Belarus,
15,BEL,Belgium,11422068,377.2149273,,,,Belgium,,Belgium,
16,BEN,Benin,11485048,101.8539198,,,,Benin,,Benin,
17,BFA,Burkina Faso,19751535,72.19128289,,,,Bhutan,,Bhutan,
18,BGD,Bangladesh,161356039,1239.579312,,,,Bolivia,,Bolivia,
19,BGR,Bulgaria,7024216,64.70353721,,,,Bosnia and Herzegovina,,Bosnia and Herzegovina,
20,BHR,Bahrain,1569439,2017.2737,,,,Brazil,,Brazil,
21,BHS,"Bahamas, The",385640,38.52547453,,,,Brunei,,#N/A,
22,BIH,Bosnia and Herzegovina,3323929,64.92048828,,,,Bulgaria,,Bulgaria,
23,BLR,Belarus,9485386,46.7287999,,,,Burkina Faso,,Burkina Faso,
24,BLZ,Belize,383071,16.79399386,,,,Cambodia,,Cambodia,
25,BMU,Bermuda,63968,1184.592572,,,,Cameroon,,Cameroon,
26,BOL,Bolivia,11353142,10.48014585,,,,Canada,,Canada,
27,BRA,Brazil,209469333,25.06171624,,,,Central African Republic,,Central African Republic,
28,BRB,Barbados,286641,666.6069767,,,,Chile,,Chile,
29,BRN,Brunei Darussalam,428962,81.39696395,,,,China,,China,
30,BTN,Bhutan,754394,19.77752777,,,,Colombia,,Colombia,
31,BWA,Botswana,2254126,3.977424876,,,,Congo (Brazzaville),,#N/A,
32,CAF,Central African Republic,4666377,7.490412212,,,,Congo (Kinshasa),,#N/A,
33,CAN,Canada,37058856,4.075308214,,,,Costa Rica,,Costa Rica,
34,CEB,Central Europe and the Baltics,102511922,92.76643663,,,,Cote d'Ivoire,,Cote d'Ivoire,
35,CHE,Switzerland,8516543,215.5213784,,,,Croatia,,Croatia,
36,CHI,Channel Islands,170499,861.1060938,,,,Cruise Ship,,#N/A,
37,CHL,Chile,18729160,25.18944607,,,,Cuba,,Cuba,
38,CHN,China,1392730000,148.3488333,,,,Cyprus,,Cyprus,
39,CIV,Cote d'Ivoire,25069229,78.83405346,,,,Czechia,,#N/A,
40,CMR,Cameroon,25216237,53.34398891,,,,Denmark,,Denmark,
41,COD,"Congo, Dem. Rep.",84068091,37.08259236,,,,Djibouti,,Djibouti,
42,COG,"Congo, Rep.",5244363,15.35684627,,,,Dominican Republic,,Dominican Republic,
43,COL,Colombia,49648685,44.74870212,,,,Ecuador,,Ecuador,
44,COM,Comoros,832322,447.2444775,,,,Egypt,,#N/A,
45,CPV,Cabo Verde,543767,134.9297767,,,,Equatorial Guinea,,Equatorial Guinea,
46,CRI,Costa Rica,4999441,97.91306306,,,,Estonia,,Estonia,
47,CSS,Caribbean small states,7358965,18.17701618,,,,Eswatini,,Eswatini,
48,CUB,Cuba,11338138,108.9995962,,,,Ethiopia,,Ethiopia,
49,CUW,Curacao,159849,,,,,Finland,,Finland,
50,CYM,Cayman Islands,64174,267.3916667,,,,France,,France,
51,CYP,Cyprus,1189265,128.7083333,,,,French Guiana,,#N/A,
52,CZE,Czech Republic,10625695,137.6028879,,,,Gabon,,Gabon,
53,DEU,Germany,82927922,237.3709698,,,,"Gambia, The",,"Gambia, The",
54,DJI,Djibouti,958920,41.36842105,,,,Georgia,,Georgia,
55,DMA,Dominica,71625,95.5,,,,Germany,,Germany,
56,DNK,Denmark,5797446,138.0673017,,,,Ghana,,Ghana,
57,DOM,Dominican Republic,10627165,219.9785759,,,,Greece,,Greece,
58,DZA,Algeria,42228429,17.73007507,,,,Greenland,,Greenland,
59,EAP,East Asia & Pacific (excluding high income),2081651801,130.8104315,,,,Guadeloupe,,#N/A,
60,EAR,Early-demographic dividend,3249140605,98.13836364,,,,Guam,,Guam,
61,EAS,East Asia & Pacific,2328220870,95.43160553,,,,Guatemala,,Guatemala,
62,ECA,Europe & Central Asia (excluding high income),417797257,18.47737541,,,,Guernsey,,#N/A,
63,ECS,Europe & Central Asia,918793590,33.4968853,,,,Guinea,,Guinea,
64,ECU,Ecuador,17084357,68.78868175,,,,Guyana,,Guyana,
65,EGY,"Egypt, Arab Rep.",98423595,98.87346929,,,,Holy See,,#N/A,
66,EMU,Euro area,341783171,127.5822777,,,,Honduras,,Honduras,
67,ERI,Eritrea,,,,,,Hungary,,Hungary,
68,ESP,Spain,46723749,93.52905826,,,,Iceland,,Iceland,
69,EST,Estonia,1320884,30.38610536,,,,India,,India,
70,ETH,Ethiopia,109224559,109.224559,,,,Indonesia,,Indonesia,
71,EUU,European Union,513213363,121.0781941,,,,Iran,,#N/A,
72,FCS,Fragile and conflict affected situations,515215936,39.86931254,,,,Iraq,,Iraq,
73,FIN,Finland,5518050,18.15685565,,,,Ireland,,Ireland,
74,FJI,Fiji,883483,48.35703339,,,,Israel,,Israel,
75,FRA,France,66987244,122.3383957,,,,Italy,,Italy,
76,FRO,Faroe Islands,48497,34.73996983,,,,Jamaica,,Jamaica,
77,FSM,"Micronesia, Fed. Sts.",112640,160.9142857,,,,Japan,,Japan,
78,GAB,Gabon,2119275,8.224764233,,,,Jersey,,#N/A,
79,GBR,United Kingdom,66488991,274.8273922,,,,Jordan,,Jordan,
80,GEO,Georgia,3731000,65.27520207,,,,Kazakhstan,,Kazakhstan,
81,GHA,Ghana,29767108,130.8214292,,,,Kenya,,Kenya,
82,GIB,Gibraltar,33718,3371.8,,,,"Korea, South",,#N/A,124
83,GIN,Guinea,12414318,50.52221227,,,,Kosovo,,Kosovo,
84,GMB,"Gambia, The",2280102,225.3065217,,,,Kuwait,,Kuwait,
85,GNB,Guinea-Bissau,1874309,66.65394737,,,,Kyrgyzstan,,#N/A,
86,GNQ,Equatorial Guinea,1308974,46.66573975,,,,Latvia,,Latvia,
87,GRC,Greece,10727668,83.22473235,,,,Lebanon,,Lebanon,
88,GRD,Grenada,111454,327.8058824,,,,Liberia,,Liberia,
89,GRL,Greenland,56025,0.136496528,,,,Liechtenstein,,Liechtenstein,
90,GTM,Guatemala,17247807,160.9537794,,,,Lithuania,,Lithuania,
91,GUM,Guam,165768,306.9777778,,,,Luxembourg,,Luxembourg,
92,GUY,Guyana,779004,3.957348235,,,,Malaysia,,Malaysia,
93,HIC,High income,1210312147,34.43776584,,,,Maldives,,Maldives,
94,HKG,"Hong Kong SAR, China",7451000,7096.190476,,,,Malta,,Malta,
95,HND,Honduras,9587522,85.68703191,,,,Martinique,,#N/A,
96,HPC,Heavily indebted poor countries (HIPC),780234406,44.89578165,,,,Mauritania,,Mauritania,
97,HRV,Croatia,4089400,73.077198,,,,Mauritius,,Mauritius,
98,HTI,Haiti,11123176,403.5985486,,,,Mayotte,,#N/A,
99,HUN,Hungary,9768785,107.9066055,,,,Mexico,,Mexico,
100,IBD,IBRD only,4772284113,68.7859052,,,,Moldova,,Moldova,
101,IBT,IDA & IBRD total,6412522234,68.70845188,,,,Monaco,,Monaco,
102,IDA,IDA total,1640238121,68.48408972,,,,Mongolia,,Mongolia,
103,IDB,IDA blend,555830605,93.32562183,,,,Montenegro,,Montenegro,
104,IDN,Indonesia,267663435,147.7521901,,,,Morocco,,Morocco,
105,IDX,IDA only,1084407516,60.26218738,,,,Namibia,,Namibia,
106,IMN,Isle of Man,84077,147.5035088,,,,Nepal,,Nepal,
107,IND,India,1352617328,454.9380726,,,,Netherlands,,Netherlands,
108,INX,Not classified,,,,,,New Zealand,,New Zealand,
109,IRL,Ireland,4853506,70.45298302,,,,Nigeria,,Nigeria,
110,IRN,"Iran, Islamic Rep.",81800269,50.22242012,,,,North Macedonia,,North Macedonia,
111,IRQ,Iraq,38433600,88.53057004,,,,Norway,,Norway,
112,ISL,Iceland,353574,3.526922693,,,,Oman,,Oman,
113,ISR,Israel,8883800,410.5268022,,,,Pakistan,,Pakistan,
114,ITA,Italy,60431283,205.4507479,,,,Panama,,Panama,
115,JAM,Jamaica,2934855,270.9930748,,,,Paraguay,,Paraguay,
116,JOR,Jordan,9956011,112.1424983,,,,Peru,,Peru,
117,JPN,Japan,126529100,347.0734584,,,,Philippines,,Philippines,
118,KAZ,Kazakhstan,18276499,6.769825907,,,,Poland,,Poland,
119,KEN,Kenya,51393010,90.29941666,,,,Portugal,,Portugal,
120,KGZ,Kyrgyz Republic,6315800,32.92909281,,,,Puerto Rico,,Puerto Rico,
121,KHM,Cambodia,16249798,92.05641287,,,,Qatar,,Qatar,
122,KIR,Kiribati,115847,143.0209877,,,,Republic of the Congo,,#N/A,
123,KNA,St. Kitts and Nevis,52441,201.6961538,,,,Reunion,,#N/A,
124,KOR,"Korea, Rep.",51635256,529.6521036,,,,Romania,,Romania,
125,KWT,Kuwait,4137309,232.1722222,,,,Russia,,#N/A,200
126,LAC,Latin America & Caribbean (excluding high income),609013934,32.02146146,,,,Rwanda,,Rwanda,
127,LAO,Lao PDR,7061507,30.59578423,,,,Saint Lucia,,#N/A,131
128,LBN,Lebanon,6848925,669.4941349,,,,Saint Vincent and the Grenadines,,#N/A,251
129,LBR,Liberia,4818977,50.03090739,,,,San Marino,,San Marino,
130,LBY,Libya,6678567,3.795632381,,,,Saudi Arabia,,Saudi Arabia,
131,LCA,St. Lucia,181889,298.1786885,,,,Senegal,,Senegal,
132,LCN,Latin America & Caribbean,641357515,32.00573337,,,,Serbia,,Serbia,
133,LDC,Least developed countries: UN classification,1009662578,56.8413289,,,,Seychelles,,Seychelles,
134,LIC,Low income,705417321,51.67373831,,,,Singapore,,Singapore,
135,LIE,Liechtenstein,37910,236.9375,,,,Slovakia,,#N/A,219
136,LKA,Sri Lanka,21670000,345.558922,,,,Slovenia,,Slovenia,
137,LMC,Lower middle income,3022905169,150.0815182,,,,Somalia,,Somalia,
138,LMY,Low & middle income,6383958209,69.24159606,,,,South Africa,,South Africa,
139,LSO,Lesotho,2108132,69.43781291,,,,Spain,,Spain,
140,LTE,Late-demographic dividend,2288665963,51.40872056,,,,Sri Lanka,,Sri Lanka,
141,LTU,Lithuania,2789533,44.53135138,,,,Sudan,,Sudan,
142,LUX,Luxembourg,607728,250.0938272,,,,Suriname,,Suriname,
143,LVA,Latvia,1926542,30.98330653,,,,Sweden,,Sweden,
144,MAC,"Macao SAR, China",631636,20777.50026,,,,Switzerland,,Switzerland,
145,MAF,St. Martin (French part),37264,,,,,Taiwan*,,#N/A,
146,MAR,Morocco,36029138,80.72851893,,,,Tanzania,,Tanzania,
147,MCO,Monaco,38682,,,,,Thailand,,Thailand,
148,MDA,Moldova,3545883,123.5198035,,,,The Bahamas,,#N/A,21
149,MDG,Madagascar,26262368,45.13985562,,,,The Gambia,,#N/A,84
150,MDV,Maldives,515696,1718.986667,,,,Togo,,Togo,
151,MEA,Middle East & North Africa,448912859,39.99770291,,,,Trinidad and Tobago,,Trinidad and Tobago,
152,MEX,Mexico,126190788,64.91462641,,,,Tunisia,,Tunisia,
153,MHL,Marshall Islands,58413,324.5166667,,,,Turkey,,Turkey,
154,MIC,Middle income,5678540888,72.29486998,,,,US,,US,
155,MKD,North Macedonia,2082958,82.59151467,,,,Ukraine,,Ukraine,
156,MLI,Mali,19077690,15.63501586,,,,United Arab Emirates,,United Arab Emirates,
157,MLT,Malta,483530,1511.03125,,,,United Kingdom,,United Kingdom,
158,MMR,Myanmar,53708395,82.23861548,,,,Uruguay,,Uruguay,
159,MNA,Middle East & North Africa (excluding high income),382896715,44.31116946,,,,Uzbekistan,,Uzbekistan,
160,MNE,Montenegro,622345,46.27100372,,,,Venezuela,,#N/A,252
161,MNG,Mongolia,3170208,2.040608667,,,,Vietnam,,Vietnam,
162,MNP,Northern Mariana Islands,56882,123.6565217,,,,Zambia,,Zambia,
163,MOZ,Mozambique,29495962,37.50853531,,,,,,,
164,MRT,Mauritania,4403319,4.272163578,,,,,,,
165,MUS,Mauritius,1265303,623.3019704,,,,,,,
166,MWI,Malawi,18143315,192.4407616,,,,,,,
167,MYS,Malaysia,31528585,95.96282149,,,,,,,
168,NAC,North America,364290258,19.97097624,,,,,,,
169,NAM,Namibia,2448255,2.973745582,,,,,,,
170,NCL,New Caledonia,284060,15.53938731,,,,,,,
171,NER,Niger,22442948,17.71765059,,,,,,,
172,NGA,Nigeria,195874740,215.064989,,,,,,,
173,NIC,Nicaragua,6465513,53.72704836,,,,,,,
174,NLD,Netherlands,17231017,511.4579104,,,,,,,
175,NOR,Norway,5314336,14.55491954,,,,,,,
176,NPL,Nepal,28087871,195.9391071,,,,,,,
177,NRU,Nauru,12704,635.2,,,,,,,
178,NZL,New Zealand,4885500,18.55417569,,,,,,,
179,OED,OECD members,1303529456,37.80923456,,,,,,,
180,OMN,Oman,4829483,15.6041454,,,,,,,
181,OSS,Other small states,30758989,15.13861641,,,,,,,
182,PAK,Pakistan,212215030,275.2893187,,,,,,,
183,PAN,Panama,4176873,56.18607748,,,,,,,
184,PER,Peru,31989256,24.99160625,,,,,,,
185,PHL,Philippines,106651922,357.6883053,,,,,,,
186,PLW,Palau,17907,38.92826087,,,,,,,
187,PNG,Papua New Guinea,8606316,19.00436338,,,,,,,
188,POL,Poland,37978548,124.0358862,,,,,,,
189,PRE,Pre-demographic dividend,919485393,51.68744002,,,,,,,
190,PRI,Puerto Rico,3195153,360.2201804,,,,,,,
191,PRK,"Korea, Dem. Peopleâ€™s Rep.",25549819,212.1901752,,,,,,,
192,PRT,Portugal,10281762,112.2394535,,,,,,,
193,PRY,Paraguay,6956071,17.50835892,,,,,,,
194,PSE,West Bank and Gaza,4569087,758.9845515,,,,,,,
195,PSS,Pacific island small states,2457367,38.27674455,,,,,,,
196,PST,Post-demographic dividend,1109997273,35.26748894,,,,,,,
197,PYF,French Polynesia,277679,75.86857923,,,,,,,
198,QAT,Qatar,2781677,239.5931955,,,,,,,
199,ROU,Romania,19473936,84.63984701,,,,,,,
200,RUS,Russian Federation,144478050,8.822079555,,,,,,,
201,RWA,Rwanda,12301939,498.6598703,,,,,,,
202,SAS,South Asia,1814388744,380.2471337,,,,,,,
203,SAU,Saudi Arabia,33699947,15.67665431,,,,,,,
204,SDN,Sudan,41801533,,,,,,,,
205,SEN,Senegal,15854360,82.34747832,,,,,,,
206,SGP,Singapore,5638676,7952.998418,,,,,,,
207,SLB,Solomon Islands,652858,23.32468739,,,,,,,
208,SLE,Sierra Leone,7650154,105.987171,,,,,,,
209,SLV,El Salvador,6420744,309.8814672,,,,,,,
210,SMR,San Marino,33785,563.0833333,,,,,,,
211,SOM,Somalia,15008154,23.9234769,,,,,,,
212,SRB,Serbia,6982084,79.83174022,,,,,,,
213,SSA,Sub-Saharan Africa (excluding high income),1078209758,50.75862834,,,,,,,
214,SSD,South Sudan,10975920,,,,,,,,
215,SSF,Sub-Saharan Africa,1078306520,50.76208431,,,,,,,
216,SST,Small states,40575321,16.22446282,,,,,,,
217,STP,Sao Tome and Principe,211028,219.8208333,,,,,,,
218,SUR,Suriname,575991,3.69225,,,,,,,
219,SVK,Slovak Republic,5447011,113.2905782,,,,,,,
220,SVN,Slovenia,2067372,102.6398595,,,,,,,
221,SWE,Sweden,10183175,25.00104343,,,,,,,
222,SWZ,Eswatini,1136191,66.05761628,,,,,,,
223,SXM,Sint Maarten (Dutch part),40654,,,,,,,,
224,SYC,Seychelles,96762,210.3521739,,,,,,,
225,SYR,Syrian Arab Republic,16906283,92.06710777,,,,,,,
226,TCA,Turks and Caicos Islands,37665,39.64736842,,,,,,,
227,TCD,Chad,15477751,12.29173364,,,,,,,
228,TEA,East Asia & Pacific (IDA & IBRD countries),2056064424,130.185453,,,,,,,
229,TEC,Europe & Central Asia (IDA & IBRD countries),459865205,20.01725666,,,,,,,
230,TGO,Togo,7889094,145.0467733,,,,,,,
231,THA,Thailand,69428524,135.8972068,,,,,,,
232,TJK,Tajikistan,9100837,65.57271417,,,,,,,
233,TKM,Turkmenistan,5850908,12.45059477,,,,,,,
234,TLA,Latin America & the Caribbean (IDA & IBRD countries),625569713,31.41414444,,,,,,,
235,TLS,Timor-Leste,1267972,85.27047747,,,,,,,
236,TMN,Middle East & North Africa (IDA & IBRD countries),378327628,43.81292975,,,,,,,
237,TON,Tonga,103197,143.3291667,,,,,,,
238,TSA,South Asia (IDA & IBRD),1814388744,380.2471337,,,,,,,
239,TSS,Sub-Saharan Africa (IDA & IBRD countries),1078306520,50.76208431,,,,,,,
240,TTO,Trinidad and Tobago,1389858,270.9274854,,,,,,,
241,TUN,Tunisia,11565204,74.44132338,,,,,,,
242,TUR,Turkey,82319724,106.9601289,,,,,,,
243,TUV,Tuvalu,11508,383.6,,,,,,,
244,TZA,Tanzania,56318348,63.5790788,,,,,,,
245,UGA,Uganda,42723139,213.0617345,,,,,,,
246,UKR,Ukraine,44622516,77.02966735,,,,,,,
247,UMC,Upper middle income,2655635719,45.46917663,,,,,,,
248,URY,Uruguay,3449299,19.70802765,,,,,,,
249,USA,US,327167434,35.76608858,,,,,,,
250,UZB,Uzbekistan,32955400,77.46920545,,,,,,,
251,VCT,St. Vincent and the Grenadines,110210,282.5897436,,,,,,,
252,VEN,"Venezuela, RB",28870195,32.73079191,,,,,,,
253,VGB,British Virgin Islands,29802,198.68,,,,,,,
254,VIR,Virgin Islands (U.S.),106977,305.6485714,,,,,,,
255,VNM,Vietnam,95540395,308.1252459,,,,,,,
256,VUT,Vanuatu,292680,24.00984413,,,,,,,
257,WLD,World,7594270356,59.63623626,,,,,,,
258,WSM,Samoa,196130,69.30388693,,,,,,,
259,XKX,Kosovo,1845300,,,,,,,,
260,YEM,"Yemen, Rep.",28498687,53.97785291,,,,,,,
261,ZAF,South Africa,57779622,47.63011978,,,,,,,
262,ZMB,Zambia,17351822,23.3414789,,,,,,,
263,ZWE,Zimbabwe,14439018,37.32459093,,,,,,,
